"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.xlsx;MPO_County_CMSA_list","drink_water-ballance","drink_water","ballance",,2,1,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.xlsx;DataFilteringInstructions","drink_water-ballance","drink_water","ballance",,,"0,1,2,12,24,25,47,72,100,126","ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.xlsx;DataDictionary","drink_water-orange_yuba","drink_water","orange_yuba",,,,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.xlsx;MPO_County_CMSA_list","drink_water-orange_yuba","drink_water","orange_yuba",,2,1,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.xlsx;DataFilteringInstructions","drink_water-orange_yuba","drink_water","orange_yuba",,,"0,1,2,12,24,25,47,72,100,126","ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;DataDictionary","fitness-2007","fitness",,2007,,,"ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;MPO_CountyList","fitness-2007","fitness",,2007,5,4,"ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;DataFilteringInstructions","fitness-2007","fitness",,2007,,"0,1,2,12,23,24,56,90,124","ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;DataDictionary","fitness-2013","fitness",,2013,,,"ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;MPO_CountyList","fitness-2013","fitness",,2013,5,4,"ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;DataFilteringInstructions","fitness-2013","fitness",,2013,,"0,1,2,12,23,24,56,90,124","ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;DataDictionary","household_type-ballance","household_type","ballance",,,,"ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;MPO_County_CMSA_list","household_type-ballance","household_type","ballance",,2,1,"ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;DataFilteringInstructions","household_type-ballance","household_type","ballance",,,"0,1,2,12,23,24,59,94,129","ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;DataDictionary","household_type-napa_yuba","household_type","napa_yuba",,,,"ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;MPO_County_CMSA_list","household_type-napa_yuba","household_type","napa_yuba",,2,1,"ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;DataFilteringInstructions","household_type-napa_yuba","household_type","napa_yuba",,,"0,1,2,12,23,24,59,94,129","ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobHouseRatio_PL-MS-CO-768-4-24-15.xlsx#DataDictionary","job_house_ratio","job_house_ratio",,,,,"ascii","Jobs to Housing Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobHouseRatio_PL-MS-CO-768-4-24-15.xlsx#DataFilteringInstructions","job_house_ratio","job_house_ratio",,,,"0,1,2,13,26,27,62,100","ascii","Jobs to Housing Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobsMatch_PL-MS-CO_769_4-24-15.xlsx#DataDictionary","job_match","job_match",,,,,"ascii","Jobs to Employed Residents Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobsMatch_PL-MS-CO_769_4-24-15.xlsx#DataFilteringInstructions","job_match","job_match",,,,"0,1,2,12,23,24,59,94","ascii","Jobs to Employed Residents Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Licensed_Daycare_Centers_760_CA_RE_CO_CD_PL_CT_110215.xlsx#DataDictionary","daycare","daycare",,,,,"ascii","Number of licensed daycare center slots per 1,000 children aged 0-5 years"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Licensed_Daycare_Centers_760_CA_RE_CO_CD_PL_CT_110215.xlsx#MPO_County_CMSA_list","daycare","daycare",,,2,1,"ascii","Number of licensed daycare center slots per 1,000 children aged 0-5 years"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Licensed_Daycare_Centers_760_CA_RE_CO_CD_PL_CT_110215.xlsx#DataFilteringInstructions","daycare","daycare",,,,"0,1,2,12,23,24,59,84","ascii","Number of licensed daycare center slots per 1,000 children aged 0-5 years"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#Data Dictionary","living_wage","living_wage",,,,,"ascii","Living Wage (single mother with children and married couple with children)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#MPO_County_ List","living_wage","living_wage",,,2,1,"ascii","Living Wage (single mother with children and married couple with children)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#FilteringInstructions","living_wage","living_wage",,,,"0,1,2,12,29,30,55,73","ascii","Living Wage (single mother with children and married couple with children)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_CA_CO_PL_RE_10-3-13.xls#DataDictionary","transport_miles","transport_miles",,,,,"ascii","Miles per capita by car, public transit, and walk/bicycle"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_CA_CO_PL_RE_10-3-13.xls#Guide2Numerator-Denominator","transport_miles","transport_miles",,,,"1,2,3,4,5,6,7,8,9","ascii","Miles per capita by car, public transit, and walk/bicycle"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_CA_CO_PL_RE_10-3-13.xls#DataFilteringInstructions","transport_miles","transport_miles",,,,"0,1,2,12,26,27,55,83","ascii","Miles per capita by car, public transit, and walk/bicycle"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;DataDictionary","poverty_rate","poverty_rate",,,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24","ascii","Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;MPO_County_CMSA_list","poverty_rate","poverty_rate",,,2,1,"ascii","Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;DataFilteringInstructions","poverty_rate","poverty_rate",,,,"0,1,2,12,23,24,59,94,129","ascii","Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;DataDictionary","registered_voters","registered_voters",,,,,"ascii","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;MPO_County_CMSA_list","registered_voters","registered_voters",,,2,1,"ascii","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;DataFilteringInstructions","registered_voters","registered_voters",,,,"0,1,2,12,24,25,51","ascii","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Dictionary","retail_food","retail_food",,,,,"ascii","Access to healthy foods: retail food environment index"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#MPO_County_CMSA_list","retail_food","retail_food",,,2,1,"ascii","Access to healthy foods: retail food environment index"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Filtering Instructions","retail_food","retail_food",,,,"0,1,2,12,30,31,73","ascii","Access to healthy foods: retail food environment index"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;DataDictionary","traffic_injuries-orange_yuba","traffic_injuries","orange_yuba",,,,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;MPO_County_CMSA_list","traffic_injuries-orange_yuba","traffic_injuries","orange_yuba",,2,1,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;DataFilteringInstructions","traffic_injuries-orange_yuba","traffic_injuries","orange_yuba",,,"0,1,2,12,26,27,55,83","ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;Guide2Numerator-Denominator","traffic_injuries-orange_yuba","traffic_injuries","orange_yuba",,,"1,2,3,4,5,6,7,9,10,11,12,14,15,16,17","ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;DataDictionary","traffic_injuries-ballance","traffic_injuries","ballance",,,,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;MPO_County_CMSA_list","traffic_injuries-ballance","traffic_injuries","ballance",,2,1,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;DataFilteringInstructions","traffic_injuries-ballance","traffic_injuries","ballance",,,"0,1,2,12,26,27,55,83","ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;Guide2Numerator-Denominator","traffic_injuries-ballance","traffic_injuries","ballance",,,"1,2,3,4,5,6,7,9,10,11,12,14,15,16,17","ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_06NOV15.xlsx#DataDictionary","smoking","smoking",,,,,"ascii","Prevalence of smoking in adults and youth"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_06NOV15.xlsx#CHISCounties","smoking","smoking",,,1,0,"ascii","Prevalence of smoking in adults and youth"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_06NOV15.xlsx#MPO_CountyList","smoking","smoking",,,5,4,"ascii","Prevalence of smoking in adults and youth"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_06NOV15.xlsx#DataFilteringInstructions","smoking","smoking",,,,"0,1,2,10,18,19,45,46,80,113","ascii","Prevalence of smoking in adults and youth"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Transportation2Work_42_CT_PL_CO_RE_ST_12-12-13-revised.zip#HCI_Transportation2Work_42_CT_PL_CO_RE_ST_12-12-13-revised.xlsx;DataDictionary","communiting","communiting",,,,,"ascii","Percent of residents mode of transportation to work"
